iso_code,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
LAO,Asia,Laos,2023-09-06,218816.0,0.0,1.286,671.0,0.0,0.0,29061.248,0.0,0.171,89.116,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613,7529477.0,,,,
LVA,Europe,Latvia,2023-09-06,975910.0,0.0,0.0,7378.0,0.0,0.0,527332.5,0.0,0.0,3986.699,0.0,0.0,,0.0,0.0,,,1.0,0.533,22.0,11.729,,,,,,,,,,,,,,,,,,,,,,,,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.866,1850654.0,,,,
LBN,Asia,Lebanon,2023-09-06,1239904.0,0.0,0.0,10947.0,0.0,0.0,225858.255,0.0,0.0,1994.082,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.744,5489744.0,,,,
LSO,Africa,Lesotho,2023-09-06,34490.0,0.0,0.0,706.0,0.0,0.0,14957.764,0.0,0.0,306.181,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33,0.527,2305826.0,,,,
LBR,Africa,Liberia,2023-09-06,8090.0,0.0,0.0,294.0,0.0,0.0,1525.641,0.0,0.0,55.444,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.48,5302690.0,,,,
LBY,Africa,Libya,2023-09-06,507269.0,0.0,0.0,6437.0,0.0,0.0,74463.21,0.0,0.0,944.902,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,,3.7,72.91,0.724,6812344.0,,,,
LIE,Europe,Liechtenstein,2023-09-06,21477.0,0.0,0.0,87.0,0.0,0.0,545724.813,0.0,0.0,2210.647,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.012,,,,,,,7.77,,,,2.397,82.49,0.919,39355.0,,,,
LTU,Europe,Lithuania,2023-09-07,1323388.0,0.0,38.429,9701.0,0.0,0.429,481221.851,0.0,13.974,3527.562,0.0,0.156,,,,,,2.0,0.713,,,,,,,,,,,,4546215.0,1957182.0,1880556.0,944397.0,4.0,2.0,165.31,71.17,68.38,34.34,1.0,0.0,0.0,,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,6.56,75.93,0.882,2750058.0,,,,
OWID_LIC,,Low income,2023-09-06,2316489.0,0.0,19.0,47981.0,0.0,0.0,3140.555,0.0,0.026,65.05,0.0,0.0,,,,,,,,,,,,,,,,,,,329263218.0,240309801.0,203558158.0,29519104.0,27650.0,23733.0,44.64,32.58,27.6,4.0,32.0,17199.0,0.002,,,,,,,,,,,,,,,,737604900.0,,,,
OWID_LMC,,Lower middle income,2023-09-07,97395327.0,0.0,207.143,1338929.0,0.0,13.571,28377.787,0.0,0.06,390.12,0.0,0.004,,,,,,,,,,,,,,,,,,,4931338480.0,2275462603.0,2047547081.0,669926889.0,3210.0,2346.0,143.68,66.3,59.66,19.52,1.0,720.0,0.0,,,,,,,,,,,,,,,,3432097300.0,,,,
LUX,Europe,Luxembourg,2023-09-06,383398.0,0.0,0.0,1000.0,0.0,0.0,592028.116,0.0,0.0,1544.161,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,647601.0,,,,
MDG,Africa,Madagascar,2023-09-06,68319.0,0.0,0.0,1425.0,0.0,0.0,2307.161,0.0,0.0,48.123,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04,0.528,29611718.0,,,,
MWI,Africa,Malawi,2023-09-06,88908.0,0.0,0.0,2686.0,0.0,0.0,4357.099,0.0,0.0,131.632,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.483,20405318.0,,,,
MYS,Asia,Malaysia,2023-09-07,5125799.0,0.0,0.0,37187.0,0.0,0.0,151033.248,0.0,0.0,1095.726,0.0,0.0,,15.0,0.442,71.0,2.092,,,106.0,3.123,,,,,,,,,,72512070.0,28090315.0,27504811.0,17135083.0,137.0,97.0,213.66,82.77,81.04,50.49,3.0,12.0,0.0,,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,,,,
MDV,Asia,Maldives,2023-09-06,186694.0,0.0,0.0,316.0,0.0,0.0,356423.66,0.0,0.0,603.286,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,,78.92,0.74,523798.0,,,,
MLI,Africa,Mali,2023-09-06,33152.0,0.0,0.0,743.0,0.0,0.0,1467.318,0.0,0.0,32.885,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.434,22593598.0,,,,
MLT,Europe,Malta,2023-09-06,120044.0,0.0,0.0,877.0,0.0,0.0,225099.523,0.0,0.0,1644.499,0.0,0.0,,3.0,5.625,,,1.0,1.919,45.0,84.458,,,,,,,,,,1380977.0,478808.0,471536.0,465014.0,,0.0,258.95,89.78,88.42,87.2,0.0,0.0,0.0,,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895,533293.0,,,,
MHL,Oceania,Marshall Islands,2023-09-06,16119.0,0.0,0.0,17.0,0.0,0.0,387541.173,0.0,0.0,408.723,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,295.15,,,,3819.202,,557.793,30.53,,,82.502,2.7,73.7,0.704,41593.0,,,,
MTQ,North America,Martinique,2023-09-06,230354.0,0.0,0.0,1104.0,0.0,0.0,626793.139,0.0,0.0,3003.984,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7,,12.543,,,,,,,,,82.54,,367512.0,,,,
MRT,Africa,Mauritania,2023-09-06,63714.0,0.0,0.0,997.0,0.0,0.0,13452.71,0.0,0.0,210.509,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.546,4736146.0,,,,
MUS,Africa,Mauritius,2023-09-06,309204.0,0.0,0.0,1053.0,0.0,0.0,237944.775,0.0,0.0,810.325,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.804,1299478.0,,,,
MYT,Africa,Mayotte,2023-09-06,42027.0,0.0,0.0,187.0,0.0,0.0,128872.507,0.0,0.0,573.421,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,,2.411,,,,,,,,,79.46,,326113.0,,,,
MEX,North America,Mexico,2023-09-06,7633355.0,0.0,0.0,334336.0,0.0,0.0,59867.516,0.0,0.0,2622.158,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,127504120.0,,,,
FSM,Oceania,Micronesia (country),2023-09-06,26530.0,0.0,0.0,65.0,0.0,0.0,232356.496,0.0,0.0,569.287,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.777,23.0,4.81,2.392,3299.464,16.0,454.343,12.02,,,,,67.88,0.62,114178.0,,,,
MDA,Europe,Moldova,2023-09-06,621065.0,0.0,0.0,12125.0,0.0,0.0,189754.454,0.0,0.0,3704.56,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,3272993.0,,,,
MCO,Europe,Monaco,2023-09-06,16918.0,0.0,0.0,67.0,0.0,0.0,463621.167,0.0,0.0,1836.069,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19347.5,,,,,,,5.46,,,,13.8,86.75,,36491.0,,,,
MNG,Asia,Mongolia,2023-09-06,1010975.0,0.0,0.0,2284.0,0.0,0.0,297487.945,0.0,0.0,672.086,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737,3398373.0,,,,
MNE,Europe,Montenegro,2023-09-06,251133.0,0.0,0.0,2654.0,0.0,0.0,400478.725,0.0,0.0,4232.301,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.829,627082.0,,,,
MSR,North America,Montserrat,2023-09-06,1403.0,0.0,0.0,8.0,0.0,0.0,317924.315,0.0,0.0,1812.826,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.16,,4413.0,,,,
MAR,Africa,Morocco,2023-09-06,1275864.0,309.0,44.143,16297.0,0.0,0.0,34061.21,8.249,1.178,435.074,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,,1.1,76.68,0.686,37457976.0,,,,
MOZ,Africa,Mozambique,2023-09-06,233417.0,0.0,0.0,2243.0,0.0,0.0,7079.782,0.0,0.0,68.033,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.456,32969520.0,,,,
MMR,Asia,Myanmar,2023-09-06,641188.0,0.0,1.429,19494.0,0.0,0.0,11834.554,0.0,0.026,359.805,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,54179312.0,,,,
NAM,Africa,Namibia,2023-09-06,171998.0,0.0,0.0,4098.0,0.0,0.0,67002.88,0.0,0.0,1596.401,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71,0.646,2567024.0,,,,
NRU,Oceania,Nauru,2023-09-06,5393.0,0.0,0.0,1.0,0.0,0.0,424946.813,0.0,0.0,78.796,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682.45,,,,12895.635,,,24.07,43.0,36.9,,5.0,59.96,,12691.0,,,,
NPL,Asia,Nepal,2023-09-06,1003434.0,0.0,0.286,12031.0,0.0,0.0,32848.226,0.0,0.009,393.845,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,30547586.0,,,,
NLD,Europe,Netherlands,2023-09-07,8617412.0,0.0,0.0,22986.0,0.0,0.0,490628.683,0.0,0.0,1308.698,0.0,0.0,,7.0,0.399,125.0,7.117,10.0,0.569,236.0,13.437,,,,,,,,,,39816526.0,12596446.0,11782254.0,9429219.0,,35.0,226.69,71.72,67.08,53.68,2.0,1.0,0.0,,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.944,17564020.0,,,,
NCL,Oceania,New Caledonia,2023-09-06,80064.0,0.0,0.0,314.0,0.0,0.0,276121.797,0.0,0.0,1082.912,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55,,289959.0,,,,
NZL,Oceania,New Zealand,2023-09-06,2374922.0,0.0,0.0,3283.0,0.0,0.0,458011.501,0.0,0.0,633.137,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,5185289.0,,,,
NIC,North America,Nicaragua,2023-09-06,15984.0,0.0,0.0,245.0,0.0,0.0,2300.387,0.0,0.0,35.26,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66,6948395.0,,,,
NER,Africa,Niger,2023-09-06,9515.0,0.0,0.0,315.0,0.0,0.0,363.057,0.0,0.0,12.019,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.394,26207982.0,,,,
NGA,Africa,Nigeria,2023-09-06,266675.0,0.0,0.0,3155.0,0.0,0.0,1220.25,0.0,0.0,14.437,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69,0.539,218541216.0,,,,
NIU,Oceania,Niue,2023-09-06,868.0,0.0,0.0,,0.0,0.0,444672.131,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.71,,1952.0,,,,
OWID_NAM,,North America,2023-09-07,124412341.0,0.0,0.0,1602820.0,0.0,0.0,207242.109,0.0,0.0,2669.926,0.0,0.0,,,,,,,,,,,,,,,,,,,1151791183.0,458522591.0,394423320.0,251541170.0,3128.0,2207.0,191.86,76.38,65.7,41.9,4.0,283.0,0.0,,,,,,,,,,,,,,,,600323657.0,,,,
PRK,Asia,North Korea,2023-09-06,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.701,35.3,9.491,6.139,,,321.681,4.0,,,,13.2,72.27,,26069416.0,,,,
MKD,Europe,North Macedonia,2023-09-06,348411.0,0.0,0.0,9941.0,0.0,0.0,166416.699,0.0,0.0,4748.267,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.774,2093606.0,,,,
OWID_NIR,Europe,Northern Ireland,2023-09-04,,,,,,,,,,,,,,,,88.0,46.414,,,66.0,34.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1896000.0,,,,
MNP,Oceania,Northern Mariana Islands,2023-09-06,14198.0,0.0,0.0,41.0,0.0,0.0,286400.129,0.0,0.0,827.046,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
NOR,Europe,Norway,2023-09-06,1487386.0,0.0,0.0,5631.0,0.0,0.0,273702.12,0.0,0.0,1036.191,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957,5434324.0,,,,
OWID_OCE,,Oceania,2023-09-06,14452424.0,0.0,0.0,29410.0,0.0,0.0,320887.873,0.0,0.0,652.992,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45038860.0,,,,
OMN,Asia,Oman,2023-09-06,399449.0,0.0,0.0,4628.0,0.0,0.0,87286.454,0.0,0.0,1011.297,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,4576300.0,,,,
PAK,Asia,Pakistan,2023-09-06,1580631.0,0.0,0.0,30656.0,0.0,0.0,6702.563,0.0,0.0,129.995,0.0,0.0,,,,,,,,,,,,,,,,,,,339967103.0,165567890.0,140475871.0,52145334.0,,2918.0,144.16,70.21,59.57,22.11,12.0,0.0,0.0,,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,235824864.0,,,,
PLW,Oceania,Palau,2023-09-06,6220.0,0.0,0.0,9.0,0.0,0.0,343950.453,0.0,0.0,497.678,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.237,,,,13240.405,,,15.89,7.7,22.7,,4.8,73.7,0.826,18084.0,,,,
PSE,Asia,Palestine,2023-09-06,703228.0,0.0,0.0,5708.0,0.0,0.0,133946.251,0.0,0.0,1087.222,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.708,5250076.0,,,,
PAN,North America,Panama,2023-09-06,1047321.0,0.0,0.0,8652.0,0.0,0.0,237564.142,0.0,0.0,1962.536,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815,4408582.0,,,,
PNG,Oceania,Papua New Guinea,2023-09-06,46864.0,0.0,0.0,670.0,0.0,0.0,4620.5,0.0,0.0,66.058,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555,10142625.0,,,,
PRY,South America,Paraguay,2023-09-06,735759.0,0.0,0.0,19961.0,0.0,0.0,108507.104,0.0,0.0,2943.777,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728,6780745.0,,,,
PER,South America,Peru,2023-09-06,4517034.0,0.0,0.0,221364.0,0.0,0.0,132660.46,0.0,0.0,6501.224,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,34049588.0,,,,
PHL,Asia,Philippines,2023-09-06,4110205.0,688.0,187.286,66661.0,0.0,0.0,35568.019,5.954,1.621,576.857,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718,115559008.0,,,,
PCN,Oceania,Pitcairn,2023-09-06,4.0,0.0,0.0,,0.0,0.0,85106.383,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,
POL,Europe,Poland,2023-09-06,6518924.0,0.0,0.0,119638.0,0.0,0.0,163557.228,0.0,0.0,3001.67,0.0,0.0,,,,,,,,,,,,,,,,,,,58025255.0,22877095.0,22649000.0,15388065.0,55.0,55.0,145.58,57.4,56.83,38.61,1.0,10.0,0.0,,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,39857144.0,,,,
PRT,Europe,Portugal,2023-09-06,5610180.0,0.0,0.0,27247.0,0.0,0.0,546223.163,0.0,0.0,2652.846,0.0,0.0,,,,,,,,,,,,,,,,,,,28196689.0,9791341.0,8906354.0,7056661.0,,37.0,274.53,95.33,86.71,68.71,4.0,5.0,0.0,,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864,10270857.0,,,,
PRI,North America,Puerto Rico,2023-09-06,1252713.0,0.0,0.0,5938.0,0.0,0.0,385164.303,0.0,0.0,1825.722,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,80.1,,3252412.0,,,,
QAT,Asia,Qatar,2023-09-06,514524.0,0.0,0.0,690.0,0.0,0.0,190908.716,0.0,0.0,256.017,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.848,2695131.0,,,,
REU,Africa,Reunion,2023-09-06,494595.0,0.0,0.0,921.0,0.0,0.0,507765.419,0.0,0.0,945.525,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,6.841,,,,,,,,,80.48,,974062.0,,,,
ROU,Europe,Romania,2023-09-06,3421949.0,4772.0,681.714,68282.0,12.0,1.714,174062.872,242.735,34.676,3473.272,0.61,0.087,,41.0,2.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,19659270.0,,,,
